gene id,symbol
3908,LAMA2
3920,LAMP2
392255,GDF6
3930,LBR
3931,LCAT
3955,LFNG
3981,LIG4
3990,LIPC
4000,LMNA
4016,LOXL1
4023,LPL
4026,LPP
4041,LRP5
404672,GTF2H5
4053,LTBP2
4054,LTBP3
405753,DUOXA2
4069,LYZ
4072,EPCAM
4093,SMAD9
410,ARSA
411,ARSB
4125,MAN2B1
4126,MANBA
4157,MC1R
4175,MCM6
4210,MEFV
4214,MAP3K1
4221,MEN1
4247,MGAT2
4261,CIITA
427,ASAH1
4286,MITF
4287,ATXN3
4292,MLH1
4308,TRPM1
4322,MMP13
4330,MN1
4351,MPI
435,ASL
4352,MPL
4359,MPZ
440138,ALG11
443,ASPA
4436,MSH2
445,ASS1
4487,MSX1
4488,MSX2
4547,MTTP
4591,TRIM37
4595,MUTYH
4598,MVK
4601,MXI1
4607,MYBPC3
4609,MYC
4621,MYH3
4624,MYH6
4625,MYH7
4627,MYH9
4629,MYH11
463,ZFHX3
4633,MYL2
4634,MYL3
4640,MYO1A
4646,MYO6
4647,MYO7A
4653,MYOC
4669,NAGLU
4683,NBN
4688,NCF2
4693,NDP
4695,NDUFA2
4704,NDUFA9
4705,NDUFA10
472,ATM
4722,NDUFS3
4724,NDUFS4
4728,NDUFS8
4744,NEFH
4747,NEFL
4760,NEUROD1
4771,NF2
477,ATP1A2
4830,NME1
4838,NODAL
4851,NOTCH1
4853,NOTCH2
4860,PNP
4864,NPC1
4867,NPHP1
4869,NPM1
487,ATP2A1
4878,NPPA
488,ATP2A2
4882,NPR2
4891,SLC11A2
4893,NRAS
4901,NRL
4920,ROR2
4935,GPR143
493753,COA5
4938,OAS1
493856,CISD2
4942,OAT
494513,DFNB59
4948,OCA2
4952,OCRL
4953,ODC1
4968,OGG1
4978,OPCML
5002,SLC22A18
5009,OTC
5015,OTX2
50506,DUOX2
5077,PAX3
5078,PAX4
5081,PAX7
5083,PAX9
50846,DHH
5091,PC
50939,IMPG2
50943,FOXP3
5095,PCCA
5096,PCCB
51057,WDPCP
51062,ATL1
51079,NDUFA13
5108,PCM1
51082,POLR1D
51099,ABHD5
51151,SLC45A2
51168,MYO15A
51218,GLRX5
51251,NT5C3A
51305,KCNK9
51314,NME8
51422,PRKAG2
5146,PDE6C
5148,PDE6G
5156,PDGFRA
5157,PDGFRL
5158,PDE6B
51592,TRIM33
5160,PDHA1
5167,ENPP1
51684,SUFU
5172,SLC26A4
5173,PDYN
51741,WWOX
51744,CD244
5189,PEX1
5192,PEX10
5194,PEX13
5195,PEX14
5213,PFKM
5244,ABCB4
5245,PHB
5251,PHEX
5256,PHKA2
5257,PHKB
5261,PHKG2
5264,PHYH
5265,SERPINA1
5269,SERPINB6
5308,PITX2
5310,PKD1
5311,PKD2
5314,PKHD1
5318,PKP2
5320,PLA2G2A
5324,PLAG1
5351,PLOD1
5354,PLP1
5373,PMM2
5376,PMP22
538,ATP7A
53904,MYO3A
540,ATP7B
5428,POLG
5429,POLH
54332,GDAP1
54344,DPM3
54463,FAM134B
545,ATR
5456,POU3F4
5459,POU4F3
546,ATRX
54658,UGT1A1
5468,PPARG
54714,CNGB3
5479,PPIB
54880,BCOR
54901,CDKAL1
54903,MKS1
54904,WHSC1L1
54977,SLC25A38
5498,PPOX
54982,CLN6
55024,BANK1
55054,ATG16L1
5506,PPP1R3A
551,AVP
55172,DNAAF2
5519,PPP2R1B
5521,PPP2R2B
55212,BBS7
55343,SLC35C1
5538,PPT1
554,AVPR2
5546,PRCC
5551,PRF1
55572,FOXRED1
55630,SLC39A4
55636,CHD7
55670,PEX26
5573,PRKAR1A
55755,CDK5RAP2
55764,IFT122
55775,TDP1
55788,LMBRD1
55800,SCN3B
55806,HR
55812,SPATA7
5582,PRKCG
5583,PRKCH
55835,CENPJ
55851,PSENEN
55967,NDUFA12
55975,KLHL7
55997,CFC1
5602,MAPK10
56052,ALG1
5621,PRNP
56262,LRRC8A
5630,PRPH
5631,PRPS1
5654,HTRA1
56652,C10orf2
56922,MCCC1
56997,ADCK3
57010,CABP4
57057,TBX20
57096,RPGRIP1
57165,GJC2
57190,SEPN1
57192,MCOLN1
5723,PSPH
5727,PTCH1
5740,PTGIS
5744,PTHLH
57539,WDR35
57560,IFT80
57679,ALS2
5770,PTPN1
57716,PRX
5781,PTPN11
57817,HAMP
5795,PTPRJ
580,BARD1
582,BBS1
5824,PEX19
5828,PEX2
5830,PEX5
583,BBS2
5837,PYGM
585,BBS4
5888,RAD51
59,ACTA2
5925,RB1
593,BCKDHA
59341,TRPV4
59344,ALOXE3
594,BCKDHB
595,CCND1
5956,OPN1LW
5959,RDH5
5961,PRPH2
5962,RDX
5972,REN
5979,RET
5993,RFX5
5994,RFXAP
5995,RGR
6005,RHAG
6010,RHO
6011,GRK1
6017,RLBP1
6023,RMRP
6049,RNF6
60506,NYX
60675,PROK2
60681,FKBP10
6092,ROBO2
6100,RP9
6101,RP1
6102,RP2
6103,RPGR
6121,RPE65
6125,RPL5
613,BCR
6135,RPL11
6165,RPL35A
617,BCS1L
6201,RPS7
6204,RPS10
6218,RPS17
6223,RPS19
6229,RPS24
6231,RPS26
6261,RYR1
6262,RYR2
629,CFB
6295,SAG
6310,ATXN1
6311,ATXN2
6314,ATXN7
6315,ATXN8OS
6324,SCN1B
6329,SCN4A
6330,SCN4B
6331,SCN5A
6335,SCN9A
6338,SCNN1B
6340,SCNN1G
6389,SDHA
6390,SDHB
6391,SDHC
640,BLK
64072,CDH23
64087,MCCC2
641,BLM
64127,NOD2
64131,XYLT1
64132,XYLT2
64170,CARD9
64175,LEPRE1
64218,SEMA4A
64220,STRA6
64327,LMBR1
6442,SGCA
64423,INF2
6443,SGCB
6444,SGCD
64446,DNAI2
6445,SGCG
6448,SGSH
6452,SH3BP2
64581,CLEC7A
6469,SHH
64699,TMPRSS3
64840,PORCN
6491,STIL
6492,SIM1
6495,SIX1
6496,SIX3
65018,PINK1
650,BMP2
65055,REEP1
65125,WNK1
6517,SLC2A4
6519,SLC3A1
65217,PCDH15
652,BMP4
6524,SLC5A2
6528,SLC5A5
653361,NCF1
653509,SFTPA1
6557,SLC12A1
6559,SLC12A3
6566,SLC16A1
6567,SLC16A2
6569,SLC34A1
658,BMPR1B
6583,SLC22A4
6584,SLC22A5
6591,SNAI2
659,BMPR2
6598,SMARCB1
6606,SMN1
6607,SMN2
6609,SMPD1
6620,SNCB
6622,SNCA
6640,SNTA1
6647,SOD1
6654,SOS1
6657,SOX2
6662,SOX9
6663,SOX10
668,FOXL2
6687,SPG7
6708,SPTA1
6709,SPTAN1
6712,SPTBN2
6718,AKR1D1
672,BRCA1
673,BRAF
6736,SRY
675,BRCA2
6774,STAT3
6790,AURKA
6792,CDKL5
6794,STK11
6813,STXBP2
6833,ABCC8
6834,SURF1
686,BTD
6890,TAP1
6891,TAP2
6892,TAPBP
6898,TAT
6901,TAZ
6908,TBP
6927,HNF1A
6928,HNF1B
6934,TCF7L2
6935,ZEB1
6949,TCOF1
695,BTK
7007,TECTA
701,BUB1B
7012,TERC
7015,TERT
7018,TF
70,ACTC1
7020,TFAP2A
7036,TFR2
7043,TGFB3
7046,TGFBR1
7048,TGFBR2
7050,TGIF1
7051,TGM1
7066,THPO
7068,THRB
7092,TLL1
7097,TLR2
7099,TLR4
710,SERPING1
71,ACTG1
7134,TNNC1
7136,TNNI2
7137,TNNI3
7139,TNNT2
7140,TNNT3
7148,TNXB
7168,TPM1
7169,TPM2
717,C2
7173,TPO
718,C3
7225,TRPC6
7227,TRPS1
7251,TSG101
727,C5
7273,TTN
7276,TTR
727897,MUC5B
728294,D2HGDH
7287,TULP1
7291,TWIST1
729238,SFTPA2
7306,TYRP1
7341,SUMO1
7345,UCHL1
7350,UCP1
7352,UCP3
7369,UMOD
7380,UPK3A
7389,UROD
7390,UROS
7399,USH2A
7401,CLRN1
7414,VCL
7428,VHL
7439,BEST1
7450,VWF
7454,WAS
7486,WRN
7490,WT1
7507,XPA
7508,XPC
7517,XRCC3
7546,ZIC2
7547,ZIC3
7555,CNBP
760,CA2
762,CA4
768206,PRCD
773,CACNA1A
775,CACNA1C
779,CACNA1S
7809,BSND
783,CACNB2
7840,ALMS1
7841,MOGS
7846,TUBA1A
7849,PAX8
7879,RAB7A
79053,ALG8
79058,ASPSCR1
79087,ALG12
79140,CCDC28B
79147,FKRP
79188,TMEM43
7957,EPM2A
79577,CDC73
79621,RNASEH2B
79628,SH3TC2
79644,SRD5A3
79659,DYNC2H1
79728,PALB2
79738,BBS10
79751,SLC25A22
79784,MYH14
79796,ALG9
79944,L2HGDH
79955,PDZD7
79977,GRHL2
80025,PANK2
8013,NR4A3
80184,CEP290
80208,SPG11
8021,NUP214
80270,HSD3B7
80271,ITPKC
8028,MLLT10
8031,NCOA4
8048,CSRP3
80704,SLC19A3
8074,FGF23
8086,AAAS
81031,SLC2A10
8106,PABPN1
81,ACTN4
81794,ADAMTS10
81846,SBF2
81857,MED25
8195,MKKS
8200,GDF5
825,CAPN3
8287,USP9Y
8291,DYSF
8301,PICALM
8312,AXIN1
8313,AXIN2
8322,FZD4
83394,PITPNM3
83706,FERMT3
83715,ESPN
8379,MAD1L1
83872,HMCN1
83959,SLC4A11
8398,PLA2G6
83990,BRIP1
84059,GPR98
84100,ARL6
841,CASP8
84140,FAM161A
84153,RNASEH2C
84295,PHF6
8431,NR0B2
843,CASP10
84342,COG8
8438,RAD54L
8443,GNPAT
8462,KLF11
84627,ZNF469
84662,GLIS2
84667,HES7
84733,CBX2
8481,OFD1
84839,RAX2
84920,ALG10
84987,COX14
8504,PEX3
8517,IKBKG
8518,IKBKAP
85366,MYLK2
8540,AGPS
8542,APOL1
8546,AP3B1
8557,TCAP
8565,YARS
857,CAV1
859,CAV3
8600,TNFSF11
860,RUNX2
861,RUNX1
8622,PDE8B
8625,RFXANK
8626,TP63
8643,PTCH2
8660,IRS2
8675,STX16
8676,STX11
8701,DNAH11
8754,ADAM9
8792,TNFRSF11A
8805,TRIM24
8813,DPM1
88,ACTN2
8833,GMPS
8842,PROM1
8878,SQSTM1
8898,MTMR2
8915,BCL10
8988,HSPB3
90,ACVR1
9049,AIP
91147,TMEM67
9129,PRPF3
9132,KCNQ4
91624,NEXN
9180,OSMR
91869,RFT1
91942,NDUFAF2
91949,COG7
9197,SLC33A1
9210,BMP15
9215,LARGE
9217,VAPB
92211,CDHR1
9227,LRAT
9241,NOG
92579,G6PC3
930,CD19
931,MS4A1
9313,MMP20
93,ACVR2B
9321,TRIP11
9380,GRHPR
9381,OTOF
9382,COG1
9401,RECQL4
94137,RP1L1
94,ACVRL1
9420,CYP7B1
9479,MAPK8IP1
9499,MYOT
950,SCARB2
9516,LITAF
9517,SPTLC2
9526,MPDU1
9533,POLR1C
9562,MINPP1
9570,GOSR2
9573,GDF3
9622,KLK4
9640,ZNF592
9657,IQCB1
9672,SDC3
973,CD79A
974,CD79B
975,CD81
9821,RB1CC1
9842,PLEKHM1
9896,FIG4
9897,KIAA0196
9907,AP5Z1
9927,MFN2
9939,RBM8A
9950,GOLGA5
999,CDH1
9992,KCNE2
9997,SCO2
